id,name,coordinates.lon,coordinates.lat,type,status,district
662b86c41afb9c00172dd31c,Trần Quang Khải - Trần Khắc Chân,106.691054105759,10.7918902432446,tth,UP,Quận 1
5a6065c58576340017d06615,Tô Ngọc Vân - TX25,106.677986383438,10.8797100979598,tth,UP,Quận 12
6623f4df6f998a001b2528eb,Quốc Lộ 13 - cầu Ông Dầu,106.713809967041,10.8361932799182,tth,UP,Thành phố Thủ Đức
662b7ce71afb9c00172dc676,Cách Mạng Tháng Tám - Bùi Thị Xuân,106.691064834595,10.7726452614037,tth,UP,Quận 1
583f969161cfea0012cf68f7,Nguyễn Thị Định - Đường D,106.781423091888,10.7646823693643,tth,UP,Thành phố Thủ Đức
59ca317602eb490011a0a408,QL1 - Tỉnh lộ 10 B (2),106.593974232674,10.7492355507977,tth,UP,Quận Bình Tân
6623e8da6f998a001b2524a6,Phan Đăng Lưu - Thích Quảng Đức,106.684530973434,10.8032933150268,tth,UP,Quận Phú Nhuận
56de42f611f398ec0c481299,Võ Văn Kiệt - An Dương Vương 2,106.620351076126,10.7265671915496,tth,UP,Quận 8
66b1c426779f74001867415e,Điện Biên Phủ - Nguyễn Gia Trí,106.715161800385,10.8010801833774,tth,UP,Quận Bình Thạnh
6623f1046f998a001b2527db,Lũy Bán Bích - Thoại Ngọc Hầu,106.636122465134,10.7821519725547,tth,UP,Quận Tân Phú
5d9de4de766c880017188cbb,Cao tốc LTDG - Võ Chí Công,106.790762543678,10.796827763223,tth,UP,Thành phố Thủ Đức
6623f44f6f998a001b2528aa,Võ Nguyên Giáp - Đỗ Xuân Hợp (1),106.765716075897,10.8349709243101,tth,UP,Thành phố Thủ Đức
662a881a1afb9c00172d2559,Kinh Dương Vương - Tên Lửa,106.61497592926,10.7380517925754,tth,UP,Quận Bình Tân
662b4ecb1afb9c00172d8692,Nguyễn Chí Thanh - Thuận Kiều,106.658009290695,10.7576784340111,tth,UP,Quận 11
5deb576d1dc17d7c5515ad15,Lý Tự Trọng - Chu Mạnh Trinh,106.704602,10.781944,tth,UP,Quận 1
5b8b2323ca057700116405d0,Trường Sơn - Ga Quốc Nội 2,106.664902567863,10.8129465937096,tth,UP,Quận Tân Bình
63ae7a50bfd3d90017e8f2b2,Ba Tháng Hai – Sư Vạn Hạnh,106.670830249786,10.7697784337206,tth,UP,Quận 10
587ee0ecb807da0011e33d50,Phan Đăng Lưu - Lê Văn Duyệt,106.696482896805,10.8019970541825,tth,UP,Quận Bình Thạnh
56de42f611f398ec0c48128f,Võ Văn Kiệt - Huỳnh Mẫn Đạt,106.677197813988,10.751960277381,tth,UP,Quận 5
56de42f611f398ec0c4812a2,Nút giao Mỹ Thủy 2,106.7755866,10.7701157,tth,UP,Thành phố Thủ Đức
63bd1f21bfd3d90017ec3d04,Huỳnh Tấn Phát - Phạm Hữu Lầu,106.737660169601,10.7052043577961,tth,UP,Quận 7
58df4d95dc195800111e04b9,Phổ Quang - Hoàng Minh Giám,106.672879457474,10.8079619154301,tth,UP,Quận Phú Nhuận
586e28a0f9fab7001111b0b3,Quốc lộ 1 - KCX Linh Trung 1,106.768741607666,10.872081942303,tth,UP,Thành phố Thủ Đức
5d8cd4ee766c880017188946,Lê Văn Sỹ - Huỳnh Văn Bánh,106.671452522278,10.7918902432446,tth,UP,Quận Phú Nhuận
662b81721afb9c00172dcc44,Đinh Tiên Hoàng - Trần Quang Khải,106.696075201035,10.7927439077816,tth,UP,Quận 1
66b1c3c2779f740018674125,Vòng xoay Mũi Tàu Phú Lâm,106.624095439911,10.7459416028391,tth,UP,Quận 6
5a8269c45058170011f6eae4,Nguyễn Văn Quỳ - Cầu Phú Mỹ,106.7367374897,10.7409610852775,tth,UP,Quận 7
5822adbbedeb6c0012a2d65f,Võ Văn Kiệt - Cầu Chữ Y 1,106.68367266655,10.7519444666594,tth,UP,Quận 5
6623e43e6f998a001b2522cb,Nguyễn Thị Minh Khai - Bà Huyện Thanh Quan,106.690624952316,10.7748059039379,tth,UP,Quận 1
5a823e425058170011f6eaa4,Đinh Tiên Hoàng - Võ Thị Sáu 1,106.695774793625,10.7917743133057,tth,UP,Quận 1
649da72ca6068200171a6dbb,Tôn Đức Thắng - Hàm Nghi,106.70635342598,10.7710748334425,tth,UP,Quận 1
5a6088218576340017d06693,QL1 - Nút giao An Lạc 2,106.601693630219,10.7235049089888,tth,UP,Quận Bình Tân
63b65fd8bfd3d90017eaa461,Lê Văn Duyệt - Vũ Huy Tấn,106.696085929871,10.7956526724414,tth,UP,Quận Bình Thạnh
5deb576d1dc17d7c5515ad08,Cộng Hòa - Tân Kỳ Tân Quý,106.637651324272,10.8041364085074,tth,UP,Quận Tân Bình
587c79e9b807da0011e33d3d,Điện Biên Phủ - Nguyễn Văn Thương 2,106.718965172768,10.7986878751089,tth,UP,Quận Bình Thạnh
63b65ebebfd3d90017eaa3ae,Nguyễn Hữu Cảnh - Ngô Tất Tố 2 (Dạ cầu Thủ Thiêm 1),106.71642780304,10.7891447995017,tth,UP,Quận Bình Thạnh
5874769eb807da0011e33cec,Cộng Hòa - Út Tịch 2,106.657757163048,10.8001053464053,tth,UP,Quận Tân Bình
63b660f8bfd3d90017eaa4ea,Cầu Tân Thuận 2 - Q7 (Q7-Q4),106.723862886429,10.7526506780822,tth,UP,Quận 7
58af994abd82540010390c37,Nguyễn Hữu Cảnh - Tôn Đức Thắng,106.706235408783,10.7826315159924,tth,UP,Quận 1
56df8108c062921100c143db,Hoàng Minh Giám - Hồng Hà,106.674022078514,10.8090315732439,tth,UP,Quận Phú Nhuận
63ae7903bfd3d90017e8f211,Hậu Giang -  Hẻm 491,106.636669635773,10.7483923035435,tth,UP,Quận 6
63ae7727bfd3d90017e8f14a,Hoàng Diệu - Đoàn Văn Bơ 2,106.703719496727,10.7635071530486,tth,UP,Quận 4
6623f36e6f998a001b252878,Phạm Văn Đồng - Kha Vạn Cân 2,106.762282848358,10.8663923069317,tth,UP,Thành phố Thủ Đức
5d9ddec9766c880017188c9c,Nút giao Hàng Xanh 5 (Hàng Xanh - Bạch Đằng),106.711503267288,10.8021551350728,tth,UP,Quận Bình Thạnh
5deb576d1dc17d7c5515ad02,Điện Biên Phủ - Pasteur,106.691552996635,10.7843441648872,tth,UP,Quận 3
63ae79aabfd3d90017e8f26a,Cách Mạng Tháng Tám - Trường Sơn,106.6664904356,10.7858618271433,tth,UP,Quận 10
5d8cd7fb766c880017188954,Phạm Văn Đồng - Đường 20 (hướng đi Sân bay),106.722366213799,10.8291383225836,tth,UP,Thành phố Thủ Đức
63b66089bfd3d90017eaa4bd,Nơ Trang Long - Chu Văn An,106.695753335953,10.8114079914905,tth,UP,Quận Bình Thạnh
63ae798abfd3d90017e8f255,Cách Mạng Tháng Tám - Bắc Hải,106.664623618126,10.7869104851311,tth,UP,Quận 3
662a89f51afb9c00172d26ef,Nguyễn Văn Linh - Trịnh Quang Nghị 2,106.634652614593,10.7024001433989,tth,UP,Huyện Bình Chánh
6318287ec9eae60017a19f36,Nguyễn Thị Minh Khai - Đinh Tiên Hoàng 2,106.701729297638,10.7865626894198,tth,UP,Quận 1
6792f3058c5ed4001b27f58e,Trần Văn Giàu - Cầu Đôi,106.505670547485,10.7937661942221,tth,UP,Huyện Bình Chánh
587476e3b807da0011e33cee,Cộng Hòa - Út Tịch 1,106.657853722572,10.8010380283306,tth,UP,Quận Tân Bình
597bf277faa7ea0011c7c29f,Cầu Phú Hữu 2,106.792302131653,10.8208924000834,tth,UP,Thành phố Thủ Đức
5d9de49d766c880017188cb9,Cao tốc LTDG - Đỗ Xuân Hợp 2,106.778848171234,10.7961796195486,tth,UP,Thành phố Thủ Đức
5d9ddf49766c880017188ca0,Nút giao Hàng Xanh 7 (Hàng Xanh - Cầu Văn Thánh),106.712324023247,10.8012277259948,tth,UP,Quận Bình Thạnh
63ae763bbfd3d90017e8f0c4,Lý Thái Tổ - Nguyễn Đình Chiểu,106.678780317307,10.7662581006404,tth,UP,Quận 10
5d8cda6a766c880017188960,Phạm Văn Đồng - Kha Vạn Cân (hướng đi Sân bay),106.743823885918,10.8411932946322,tth,UP,Thành phố Thủ Đức
662b80e81afb9c00172dcbec,Cách Mạng Tháng Tám - Sương Nguyệt Anh,106.690050959587,10.7730352321784,tth,UP,Quận 1
56df84abc062921100c143e5,Nút giao Nguyễn Thái Sơn 3 (Phạm Văn Đồng),106.679236292839,10.8142217306645,tth,UP,Quận Gò Vấp
662a86a11afb9c00172d2410,Tùng Thiện Vương - Cao Xuân Dục,106.65856719017,10.7456043005395,tth,UP,Quận 8
56de42f611f398ec0c48128b,Võ Văn Kiệt - Nguyễn Văn Cừ 1,106.68691277504,10.7543213358374,tth,UP,Quận 1
58e49ff8d9d6200011e0b9d4,Nam Kỳ Khởi Nghĩa - Trần Quốc Toản,106.687223911285,10.7863150164711,tth,UP,Quận 3
5a8241105058170011f6eaa6,Đinh Tiên Hoàng - Võ Thị Sáu 2,106.695785522461,10.7919218604929,tth,UP,Quận 1
65e054fb6b18080018db6632,Lê Duẩn - Mạc Đĩnh Chi,106.701187491417,10.7832164525575,tth,UP,Quận 1
5a825ded5058170011f6ead7,Quốc lộ 50 - Cầu Ông Thìn (2),106.655831336975,10.6484508725221,tth,UP,Huyện Bình Chánh
5d8cdb0a766c880017188964,Trường Chinh - Xuân Hồng,106.651657819748,10.7937134991298,tth,UP,Quận Tân Bình
5a6082698576340017d06678,QL1 - Trạm thu phí AS-AL 2,106.59654378891,10.7947673992211,tth,UP,Quận Bình Tân
6792efe48c5ed4001b27f336,Xa Lộ Hà Nội - Cổng ĐH An ninh,106.808030605316,10.8735359428243,tth,UP,Thành phố Thủ Đức
63b5503bbfd3d90017ea7ccc,Nút giao Mỹ Thủy (7),106.775082349777,10.7697468141455,tth,UP,Thành phố Thủ Đức
662a873b1afb9c00172d2483,Võ Trần Chí - Trần Văn Giàu 1,106.581823825836,10.7489509551128,tth,UP,Quận Bình Tân
66b1c3fa779f740018674146,Nguyễn Hữu Cảnh - Ung Văn Khiêm,106.723707318306,10.7991305062692,tth,UP,Quận Bình Thạnh
5ad0621c98d8fc001102e268,Lý Tự Trọng - Hai Bà Trưng 2,106.702335476875,10.779137682017,tth,UP,Quận 1
66b1c34d779f74001867409e,Ba Tháng Hai - Thành Thái,106.666828393936,10.768197450899,tth,UP,Quận 10
56de42f611f398ec0c48128c,Võ Văn Kiệt - Nguyễn Văn Cừ 2,106.6864407,10.7536415,tth,UP,Quận 5
662b558c1afb9c00172d8ed2,625 Quang Trung,106.663491725922,10.8351289878163,tth,UP,Quận Gò Vấp
6623f4836f998a001b2528bf,Võ Nguyên Giáp - Đỗ Xuân Hợp (2),106.765801906586,10.8354978023394,tth,UP,Thành phố Thủ Đức
662b85bf1afb9c00172dd149,Nam Kỳ Khởi Nghĩa - Hàm Nghi,106.701128482819,10.7709694352995,tth,UP,Quận 1
63b3c274bfd3d90017e9ab93,Hồng Bàng - Phù Đổng Thiên Vương,106.662520766258,10.7546955197447,tth,UP,Quận 5
63b54bcdbfd3d90017ea7a82,Tỉnh lộ 43 - KCX Linh Trung 2,106.718090772629,10.8960825794088,tth,UP,Thành phố Thủ Đức
662b81a31afb9c00172dcc65,Nam Kỳ Khởi Nghĩa - Võ Văn Tần,106.693907976151,10.7805394362678,tth,UP,Quận 3
63ae7b3cbfd3d90017e8f34d,Ba Tháng Hai - Lý Thường Kiệt 3,106.659817099571,10.7644610285251,tth,UP,Quận 10
6318283cc9eae60017a19f0c,Nguyễn Thị Minh Khai - Đinh Tiên Hoàng 1,106.701568365097,10.7866101161314,tth,UP,Quận 1
5deb576d1dc17d7c5515acf6,Nút giao Ngã sáu Cộng Hòa,106.681205,10.765389,tth,UP,Quận 10
58746488b807da0011e33cd7,Cầu vượt Sóng Thần 2,106.748507022858,10.8743050851613,tth,UP,Tỉnh Bình Dương
662b83381afb9c00172dcf88,Hai Bà Trưng - Nguyễn Đình Chiểu,106.695957183838,10.7846919631639,tth,UP,Quận 1
63b660d8bfd3d90017eaa4d5,Cầu Tân Thuận 2 - Q7 (Q4-Q7),106.723691225052,10.7527666230832,tth,UP,Quận 7
63ae7be0bfd3d90017e8f3a8,Ba Tháng Hai - Lê Đại Hành 1,106.657199263573,10.7621527500863,tth,UP,Quận 11
63b54a04bfd3d90017ea783e,Lê Văn Việt - Hoàng Hữu Nam,106.813673973084,10.8502078623705,tth,UP,Thành phố Thủ Đức
63b54f70bfd3d90017ea7c86,Cầu Sài Gòn (10),106.726276874542,10.7985614089434,tth,UP,Quận Bình Thạnh
5a8267fe5058170011f6eae1,Lê Văn Lương - Cầu Rạch Đĩa,106.697700619698,10.7235786992945,tth,UP,Huyện Nhà Bè
58746122b807da0011e33cc5,Quốc lộ 1 - ĐH Nông Lâm 2,106.787940859795,10.8672299545045,tth,UP,Thành phố Thủ Đức
63ae768dbfd3d90017e8f0f1,Khánh Hội - Vĩnh Hội,106.701278686523,10.7560025246799,tth,UP,Quận 4
662a89ae1afb9c00172d26ad,Nguyễn Văn Linh - Trịnh Quang Nghị,106.633536815643,10.7028218314316,tth,UP,Huyện Bình Chánh
63b54a70bfd3d90017ea7862,Lã Xuân Oai - Đường D2,106.804490089417,10.830049838744,tth,UP,Thành phố Thủ Đức
58e49783d9d6200011e0b9ce,Trường Chinh - Phan Văn Hớn 2 (HM-Q12),106.624760627747,10.8274733494884,tth,UP,Quận 12
5deb576d1dc17d7c5515ad0c,Nút giao Ngã sáu Phù Đổng 1,106.693342,10.771135,tth,UP,Quận 1
6623ef776f998a001b252768,Quốc Lộ 22 - Nguyễn Thị Sóc,106.602745056152,10.8616719345273,tth,UP,Huyện Hóc Môn
58d7bbf2c1e33c00112b3216,Quốc lộ 1 - Đinh Đức Thiện 2,106.570794582367,10.6656266937569,tth,UP,Huyện Bình Chánh
662b51d21afb9c00172d89bf,Tên Lửa - Đường số 7,106.610255241394,10.7521974381054,tth,UP,Quận Bình Tân
58746295b807da0011e33ccb,Quốc lộ 1 - Bình Đường,106.758962273598,10.8752217316573,tth,UP,Thành phố Thủ Đức
585b2baec3f96200127dc508,Nguyễn Văn Linh - Huỳnh Tấn Phát 2,106.728331446648,10.7525452734972,tth,UP,Quận 7
5a606cd08576340017d06628,BX Miền Đông - Đinh Bộ Lĩnh 2,106.71005487442,10.8144114199963,tth,UP,Quận Bình Thạnh
662b80051afb9c00172dcaf6,Nguyễn Trãi - Nguyễn Cư Trinh,106.686580181122,10.7625269242757,tth,UP,Quận 1
589d0bceb3bf7600110283d6,Cầu Sài Gòn 2 (dạ cầu),106.727387309074,10.7990303873734,tth,UP,Thành phố Thủ Đức
587ee2aeb807da0011e33d52,Phan Đăng Lưu - Phan Xích Long,106.683232784271,10.8020392090947,tth,UP,Quận Phú Nhuận
662b5bc31afb9c00172d92e2,Lê Trọng Tấn - Đường Kênh 19/5,106.615083217621,10.8093424582973,tth,UP,Quận Tân Phú
662b58401afb9c00172d90f5,Hoàng Văn Thụ - Bùi Thị Xuân,106.661823391914,10.8006480938667,tth,UP,Quận Tân Bình
5874644cb807da0011e33cd5,Cầu vượt Sóng Thần 1,106.750985383987,10.8758064874328,tth,UP,Thành phố Thủ Đức
662b867b1afb9c00172dd250,Trần Hưng Đạo - Ký Con,106.696676015854,10.7692988698081,tth,UP,Quận 1
597bf0b8faa7ea0011c7c293,Cầu Phú Hữu 1,106.791679859161,10.8163926125139,tth,UP,Thành phố Thủ Đức
5a10c79f02eb490011a0b0dd,Mai Chí Thọ - Tố Hữu (C6),106.716717481613,10.7713172490313,tth,UP,Thành phố Thủ Đức
662b83ff1afb9c00172dcffb,Lê Duẩn - Phạm Ngọc Thạch,106.698188781738,10.7805078178228,tth,UP,Quận 1
5deb576d1dc17d7c5515ad19,Nguyễn Thị Minh Khai - Mạc Đĩnh Chi,106.699659,10.784426,tth,UP,Quận 1
5b6329fdfd4edb0019c7dc0b,Nguyễn Trãi - Nguyễn Văn Cừ,106.684375405312,10.7596494601112,tth,UP,Quận 1
589add0fb3bf7600110283ae,Tô Ký (Tỉnh lộ 15) - Đông Bắc,106.623339056969,10.8556133114939,tth,UP,Quận 12
5deb576d1dc17d7c5515ad01,Võ Thị Sáu - Hai Bà Trưng,106.691815853119,10.7878590168447,tth,UP,Quận 3
58abbf72bd82540010390ba4,Cầu Sài Gòn 9 (Bình Thạnh - Thủ Đức),106.726319789886,10.7985614089434,tth,UP,Quận Bình Thạnh
6623f1f16f998a001b25281f,Phạm Văn Đồng - Đào Trinh Nhất,106.759042739868,10.865064709737,tth,UP,Thành phố Thủ Đức
58ad6961bd82540010390be5,Nút giao Phú Nhuận 1 (Phan Đình Phùng),106.680378913879,10.7990461956223,tth,UP,Quận Phú Nhuận
5a8257e25058170011f6eacd,Hoàng Hữu Nam - Đường D400,106.814097762108,10.8700853140978,tth,UP,Thành phố Thủ Đức
5a606dbc8576340017d0662b,Điện Biên Phủ - Nguyễn Hữu Cảnh,106.721127033234,10.7978184191454,tth,UP,Quận Bình Thạnh
662b52a31afb9c00172d8b01,Lê Đức Thọ - Hẻm 688,106.670604944229,10.846467192202,tth,UP,Quận Gò Vấp
58abbee5bd82540010390ba2,Cầu Sài Gòn 5 (dạ cầu Thủ Đức),106.729398965836,10.7991621227557,tth,UP,Thành phố Thủ Đức
662a8ef41afb9c00172d2af2,Lê Văn Lương - Đường số 15,106.704325675964,10.7449876687987,tth,UP,Quận 7
6623f5b56f998a001b25292f,Võ Nguyên Giáp - quay đầu An Phú (2),106.746608018875,10.8022710610062,tth,UP,Thành phố Thủ Đức
66b1c398779f7400186740e3,Ba Tháng Hai - Tạ Uyên,106.653256416321,10.7601975506409,tth,UP,Quận 11
6623e31e6f998a001b252250,Kỳ Đồng - Bà Huyện Thanh Quan,106.681677103043,10.7816671586319,tth,UP,Quận 3
5deb576d1dc17d7c5515acfe,Lý Chính Thắng - Trương Định,106.683688759804,10.7825155824841,tth,UP,Quận 3
6792f3cf8c5ed4001b27f61e,Tỉnh Lộ 8 - Cầu Phú Cường,106.643643379211,10.9771309811361,tth,UP,Huyện Củ Chi
58df4e22dc195800111e04bb,Yên Thế - Bạch Đằng,106.668593287468,10.8141637700114,tth,UP,Quận Tân Bình
58d7b3e8c1e33c00112b3207,Quốc lộ 1 - Nguyễn Văn Linh,106.595363616943,10.6901498501196,tth,UP,Huyện Bình Chánh
5d8cdc57766c88001718896e,Lý Thường Kiệt - Lạc Long Quân,106.652473211288,10.7904463853615,tth,UP,Quận Tân Bình
66f1266f538c780017c93579,Hùng Vương - Nguyễn Chí Thanh,106.67405962944,10.760766720521,tth,UP,Quận 5
5ad0679598d8fc001102e274,Lê Văn Việt - Man Thiện,106.786707043648,10.8452343413582,tth,UP,Thành phố Thủ Đức
5a824b6c5058170011f6eaab,Nút giao Bốn Xã 3 (Lê Văn Quới),106.621397137642,10.773841521503,tth,UP,Quận Bình Tân
6623f0576f998a001b2527ac,Âu Cơ - Thoại Ngọc Hầu,106.641583442688,10.7859250629045,tth,UP,Quận Tân Phú
62da3e840637a10017d7073d,Quốc Lộ 13 - Đinh Thị Thi 3,106.71789765358,10.8451078948305,tth_axis,UP,Thành phố Thủ Đức
56de42f611f398ec0c481288,Võ Văn Kiệt - Cầu Ông Lãnh 1,106.697652339935,10.7637917349984,tth,UP,Quận 1
5d8cd614766c88001718894a,Lê Quang Định - Nơ Trang Long,106.69519007206,10.8081937627675,tth,UP,Quận Bình Thạnh
5a824f975058170011f6eab8,Nguyễn Oanh - Phan Văn Trị (2),106.676913499832,10.8310719980749,tth,UP,Quận Gò Vấp
5a824c3e5058170011f6eaae,Nút giao Bốn Xã 1 (Bình Long),106.621649265289,10.7738836803625,tth,UP,Quận Tân Phú
5deb576d1dc17d7c5515acf9,Nút giao Công Trường Dân Chủ,106.68202,10.777768,tth,UP,Quận 3
587470c2b807da0011e33ce4,Nguyễn Hữu Cảnh - Ngô Tất Tố (Cầu Thủ Thiêm 1),106.715097427368,10.7892027649838,tth,UP,Quận Bình Thạnh
584e734a61cfea0012cf694f,Quốc lộ 1 - Lê Trọng Tấn,106.60130739212,10.8162345391232,tth,UP,Quận Bình Tân
662b7f251afb9c00172dc8bc,Nam Kỳ Khởi Nghĩa - Nguyễn Du,106.697995662689,10.7767873576075,tth,UP,Quận 1
6623ec826f998a001b252686,Nguyễn Oanh - Lê Đức Thọ,106.676613092422,10.8419361769392,tth,UP,Quận Gò Vấp
5deb576d1dc17d7c5515ad23,Ba Tháng Hai - Lý Thường Kiệt,106.659903,10.763649,tth,UP,Quận 11
587efb60b807da0011e33d5d,Phạm Văn Đồng - Lê Quang Định 1,106.689192652702,10.8192748027252,tth,UP,Quận Gò Vấp
589ad89eb3bf7600110283ac,Tô Ký (Tỉnh lộ 15) - Hẻm 146,106.633611917496,10.8486167661312,tth,UP,Quận 12
662b5adc1afb9c00172d925b,Trường Chinh - Phan Huy Ích 1,106.629202365875,10.8235795946401,tth,UP,Quận Tân Bình
5b87c386ca057700116404a6,Đường hầm (Đầu hầm Tp Thủ Đức),106.715902090073,10.7710432140034,tth,UP,Thành phố Thủ Đức
5d8cd542766c880017188948,Võ Văn Ngân - Đặng Văn Bi,106.757980585098,10.8511456568495,tth_axis,UP,Thành phố Thủ Đức
6623e8406f998a001b252465,Phan Đăng Lưu - Hoàng Hoa Thám,106.692352294922,10.8031773894881,tth,UP,Quận Bình Thạnh
5875cef0b807da0011e33d14,Trường Chinh - Phạm Văn Bạch 2,106.632796525955,10.8134629721378,tth,UP,Quận Tân Phú
